Virtual User Script started at : 2019-11-28 21:43:36	[MsgId: MMSG-15967]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26845]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26845]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26845]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 8  	[MsgId: MMSG-26844]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=2348ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=2354ms: Connected socket [0] from 192.168.1.105:4629 to 132.232.44.158:5000 in 6 ms  	[MsgId: MMSG-26000]
Action.c(19): t=2354ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 60\r\n
Action.c(19):     \r\n
Action.c(19): t=2362ms: 60-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     {"username":"test", "password":"123456", "captcha":"123456"}
Action.c(19): t=2433ms: 648-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:43:35 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUV1ywiAQvorlWZyAQStPfehLT9FZyRozEJIA0ajjLXqXHqnX6CZaO9O3MjB8fPst-
Action.c(19):     3dhfcTA9IVBUQSMkWmWMCY2Z1Ai01LOmUHn2n3j6cmEyn4WSUxASPhKh0wyE888y2nPRK5zoVVOEix6A6lqPCl-MfE
Action.c(19):     1VO4e7KXrFqapia0KpgVddTnKZaaGuM-5OlrFxUGu-CnYyBEBhii3Elq1aH3JJoe3m6uvjPVQjwlFDxbJ2EKMxyYUY
Action.c(19):     _pymasVcYHiB0tMOZUw2_XOPREfcSDy6-NzxFXpIfVh-uuBiU-E4hQtNRbHysJ2cOdhqLkDL_mpOweeWUC-lAdzWHa
Action.c(19):     7tdsJ8uzb4m-_FM82M7HWeabl2NJxHPf873M4otlDetRzvWne_xX6-g111ZjY.Xd_PBw.ZeSPYUocnG-ZTeSA6uiGV
Action.c(19):     M_TVL4; HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=2436ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "rbxlzxxm-lan2-yqzr-0kae-32vcv3qf7lf1"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = rbxlzxxm-lan2-yqzr-0kae-32vcv3qf7lf1".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=2439ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 648 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.0935 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "rbxlzxxm-lan2-yqzr-0kae-32vcv3qf7lf1"	[MsgId: MMSG-13992]
Action.c(41): t=2440ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=2440ms: 721-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUV1ywiAQvorlWZyAQStPfehLT9FZyRozEJIA0ajjLXqXHqnX6CZaO9O3MjB8fPst-3dhf
Action.c(41):     cTA9IVBUQSMkWmWMCY2Z1Ai01LOmUHn2n3j6cmEyn4WSUxASPhKh0wyE888y2nPRK5zoVVOEix6A6lqPCl-MfE1VO4
Action.c(41):     e7KXrFqapia0KpgVddTnKZaaGuM-5OlrFxUGu-CnYyBEBhii3Elq1aH3JJoe3m6uvjPVQjwlFDxbJ2EKMxyYUY_pym
Action.c(41):     asVcYHiB0tMOZUw2_XOPREfcSDy6-NzxFXpIfVh-uuBiU-E4hQtNRbHysJ2cOdhqLkDL_mpOweeWUC-lAdzWHa7tds
Action.c(41):     J8uzb4m-_FM82M7HWeabl2NJxHPf873M4otlDetRzvWne_xX6-g111ZjY.Xd_PBw.ZeSPYUocnG-ZTeSA6uiGVM_TV
Action.c(41):     L4\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=2442ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     {"id":1, "content":"no reapte!","token": "rbxlzxxm-lan2-yqzr-0kae-32vcv3qf7lf1"}
Action.c(41): t=2461ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:43:35 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=2463ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=2464ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0249 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=2465ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 2 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test1"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=2483ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=2490ms: Connected socket [0] from 192.168.1.105:4632 to 132.232.44.158:5000 in 7 ms  	[MsgId: MMSG-26000]
Action.c(19): t=2490ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 61\r\n
Action.c(19):     \r\n
Action.c(19): t=2492ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     {"username":"test1", "password":"123456", "captcha":"123456"}
Action.c(19): t=2550ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:43:35 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YqOHVSzrn0KypqNgQbAwIcO4ry710Lt4feekD7mJ2dWR4wZ0wgH
Action.c(19):     6C0TpgzSIAGlEGQfnaugR6di9fgsSJ9QlXwTI9q8cpPjAsmuhfeyfYouaAR1HOvig2-MnBS1tXUapCHd4qT2RuT-dA
Action.c(19):     _St72o1fTtrhgLpzwqHJeQqIR4KI9vHXUS7QwjZWfcd0Ta7wqc9pd5kIF3cIbKGHEzUm8-5sqxxNb7lNgMQ6ZDevYs
Action.c(19):     dvgxDp-mXRpL8Sco_69r9raPuiPrQX7qyqb1LPin_9SeX4De191cQ.Xd_PBw.d-fSsUzk8OPzabqElFgP0MrjYu0; 
Action.c(19):     HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=2552ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "pynvat78-wymo-ppjs-jxk6-vjl2xkbgrf3f"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = pynvat78-wymo-ppjs-jxk6-vjl2xkbgrf3f".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=2554ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.0734 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "pynvat78-wymo-ppjs-jxk6-vjl2xkbgrf3f"	[MsgId: MMSG-13992]
Action.c(41): t=2556ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=2556ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YqOHVSzrn0KypqNgQbAwIcO4ry710Lt4feekD7mJ2dWR4wZ0wgH6C0T
Action.c(41):     pgzSIAGlEGQfnaugR6di9fgsSJ9QlXwTI9q8cpPjAsmuhfeyfYouaAR1HOvig2-MnBS1tXUapCHd4qT2RuT-dA_St7
Action.c(41):     2o1fTtrhgLpzwqHJeQqIR4KI9vHXUS7QwjZWfcd0Ta7wqc9pd5kIF3cIbKGHEzUm8-5sqxxNb7lNgMQ6ZDevYsdvgx
Action.c(41):     Dp-mXRpL8Sco_69r9raPuiPrQX7qyqb1LPin_9SeX4De191cQ.Xd_PBw.d-fSsUzk8OPzabqElFgP0MrjYu0\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=2563ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     {"id":1, "content":"no reapte!","token": "pynvat78-wymo-ppjs-jxk6-vjl2xkbgrf3f"}
Action.c(41): t=2579ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:43:35 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=2585ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=2587ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0322 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=2588ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 3 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test2"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=2653ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=2661ms: Connected socket [0] from 192.168.1.105:4636 to 132.232.44.158:5000 in 7 ms  	[MsgId: MMSG-26000]
Action.c(19): t=2662ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 61\r\n
Action.c(19):     \r\n
Action.c(19): t=2663ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     {"username":"test2", "password":"123456", "captcha":"123456"}
Action.c(19): t=2721ms: 543-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:43:35 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUEluwyAUvUr110YKdmq3rLPpKSoCX4QyOQxylCh3Lwi3i-66QH9-Aw8oCSOwB3ApI
Action.c(19):     6YEDGAArhCYL9YOINDa9RI89omIyDOe6qv1eKBvhI5knF_ozKaF0bGuoCyCZx18v0DHte2plsCOU41O7Q2nPuQPk9f
Action.c(19):     CeO4acMaUG9TKU9pCrCtAx-n4OtderIDR9PuEtz3RyvNc4q4y5VpUL3SAHAw2Jcl9mWDOgeT0HslV4ZlsZbkSt9D7Z
Action.c(19):     rMth2ppgLLKX39dVvugP7I2FBeeG9Wzzz__xfL8BnR0dWc.Xd_PBw.4NxmF6A9gm8RwWTUazx4SqNNV_U; HttpOnl
Action.c(19):     y; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=2722ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "smjkokbo-ts9r-qgeb-wu7q-m71zwltlu0te"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = smjkokbo-ts9r-qgeb-wu7q-m71zwltlu0te".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=2723ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 543 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.0717 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "smjkokbo-ts9r-qgeb-wu7q-m71zwltlu0te"	[MsgId: MMSG-13992]
Action.c(41): t=2725ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=2725ms: 616-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUEluwyAUvUr110YKdmq3rLPpKSoCX4QyOQxylCh3Lwi3i-66QH9-Aw8oCSOwB3ApI6YED
Action.c(41):     GAArhCYL9YOINDa9RI89omIyDOe6qv1eKBvhI5knF_ozKaF0bGuoCyCZx18v0DHte2plsCOU41O7Q2nPuQPk9fCeO4
Action.c(41):     acMaUG9TKU9pCrCtAx-n4OtderIDR9PuEtz3RyvNc4q4y5VpUL3SAHAw2Jcl9mWDOgeT0HslV4ZlsZbkSt9D7ZrMth
Action.c(41):     2ppgLLKX39dVvugP7I2FBeeG9Wzzz__xfL8BnR0dWc.Xd_PBw.4NxmF6A9gm8RwWTUazx4SqNNV_U\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=2726ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(41):     {"id":1, "content":"no reapte!","token": "smjkokbo-ts9r-qgeb-wu7q-m71zwltlu0te"}
Action.c(41): t=2742ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(41):     HTTP/1.1 200 OK\r\n
