Virtual User Script started at : 2019-11-28 21:43:42	[MsgId: MMSG-15967]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26845]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26845]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26845]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 8  	[MsgId: MMSG-26844]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=8477ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=8484ms: Connected socket [0] from 192.168.1.105:4816 to 132.232.44.158:5000 in 7 ms  	[MsgId: MMSG-26000]
Action.c(19): t=8484ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 60\r\n
Action.c(19):     \r\n
Action.c(19): t=8486ms: 60-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     {"username":"test", "password":"123456", "captcha":"123456"}
Action.c(19): t=8591ms: 646-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:43:41 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUUtSAyEQvUpkHVIDQlRWLtx4CosMHYLMwASYfCqVW3gXj-Q1bCYxVrmTguLx-jX9O
Action.c(19):     5ExQyLqRLQxCXImihTIhcyJtkAU53PSQtcNmxjwSZhsfhZK2gS6wAseNPGGPdJG4J4xoQRTUqAEzNjq4mJAxS9Gvte
Action.c(19):     uuwZ73m4XbeyRdYYohldvq5w38pA3gsq9l5Tt-JIek88UQOtD5iuuB7kYgiWTw-vFNbjWB93XhHLQHtA46Jz3MZmaP
Action.c(19):     r8XcolcwvjJI2OnEmbrsevukM9wQPLr47NiZ4MuY5r-umHkC6I8RSvRQ63sfQxm-dB5atLRUr_aApUhDTRGm9c2OO5
Action.c(19):     2Bj3Hwfztl6TN04w9KNEoXltax3HN_zqHPbQbXW71nC-at3-FPn8DowaZyg.Xd_PDQ.2s2Qf4QtCiOiDtkNwaMtFEA
Action.c(19):     2XgA; HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=8618ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "jund67lk-dryg-kbqe-5nrp-oogsfgni2ivd"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = jund67lk-dryg-kbqe-5nrp-oogsfgni2ivd".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=8629ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 646 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.1548 Wasted Time: 0.0015).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "jund67lk-dryg-kbqe-5nrp-oogsfgni2ivd"	[MsgId: MMSG-13992]
Action.c(41): t=8634ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=8635ms: 719-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUUtSAyEQvUpkHVIDQlRWLtx4CosMHYLMwASYfCqVW3gXj-Q1bCYxVrmTguLx-jX9O5ExQ
Action.c(41):     yLqRLQxCXImihTIhcyJtkAU53PSQtcNmxjwSZhsfhZK2gS6wAseNPGGPdJG4J4xoQRTUqAEzNjq4mJAxS9GvteuuwZ
Action.c(41):     73m4XbeyRdYYohldvq5w38pA3gsq9l5Tt-JIek88UQOtD5iuuB7kYgiWTw-vFNbjWB93XhHLQHtA46Jz3MZmaPr8Xc
Action.c(41):     olcwvjJI2OnEmbrsevukM9wQPLr47NiZ4MuY5r-umHkC6I8RSvRQ63sfQxm-dB5atLRUr_aApUhDTRGm9c2OO52Bj3
Action.c(41):     Hwfztl6TN04w9KNEoXltax3HN_zqHPbQbXW71nC-at3-FPn8DowaZyg.Xd_PDQ.2s2Qf4QtCiOiDtkNwaMtFEA2XgA
Action.c(41):     \r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=8650ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     {"id":1, "content":"no reapte!","token": "jund67lk-dryg-kbqe-5nrp-oogsfgni2ivd"}
Action.c(41): t=8667ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:43:41 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=8668ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=8669ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0365 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=8670ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 2 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test1"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=8692ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=8700ms: Connected socket [0] from 192.168.1.105:4819 to 132.232.44.158:5000 in 8 ms  	[MsgId: MMSG-26000]
Action.c(19): t=8701ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 61\r\n
Action.c(19):     \r\n
Action.c(19): t=8706ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     {"username":"test1", "password":"123456", "captcha":"123456"}
Action.c(19): t=8786ms: 547-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:43:41 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YyOHFazr30KyoKKxsZg8tDJI3y710Lt4feekD7mJ2dWe5QEkaQd
Action.c(19):     1DGREwJJEAHakKQvjjXgUbntjl4bIiOqDK-0qNa9PyZccHE-MRHOVwkFzSCpmiVbfCNgauyrqXWgDy9UFyno7FOb-Z
Action.c(19):     HyVu9eLXuizOmzAnfVEo1RBoBLobTeaRepIVxafyE1yOxk1e5xMNlylTQLbyDHBbcnfRpE9f66Zg9h8Bulziz4m-G-
Action.c(19):     Rr6r74mHIcPYpbN_N7XbO0f9MdWRT2rvEs9Gv7-L5XHNyLNdD8.Xd_PDQ.WpQ1oxfS9mAV2H3q3ixXROPMTp0; Htt
Action.c(19):     pOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=8788ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "0sp2xwql-i5oo-y7rh-unyd-nwo0z0wse63b"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = 0sp2xwql-i5oo-y7rh-unyd-nwo0z0wse63b".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=8789ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 547 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.0988 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "0sp2xwql-i5oo-y7rh-unyd-nwo0z0wse63b"	[MsgId: MMSG-13992]
Action.c(41): t=8791ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=8791ms: 620-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YyOHFazr30KyoKKxsZg8tDJI3y710Lt4feekD7mJ2dWe5QEkaQd1DGR
Action.c(41):     EwJJEAHakKQvjjXgUbntjl4bIiOqDK-0qNa9PyZccHE-MRHOVwkFzSCpmiVbfCNgauyrqXWgDy9UFyno7FOb-ZHyVu
Action.c(41):     9eLXuizOmzAnfVEo1RBoBLobTeaRepIVxafyE1yOxk1e5xMNlylTQLbyDHBbcnfRpE9f66Zg9h8Bulziz4m-G-Rr6r
Action.c(41):     74mHIcPYpbN_N7XbO0f9MdWRT2rvEs9Gv7-L5XHNyLNdD8.Xd_PDQ.WpQ1oxfS9mAV2H3q3ixXROPMTp0\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=8792ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     {"id":1, "content":"no reapte!","token": "0sp2xwql-i5oo-y7rh-unyd-nwo0z0wse63b"}
Action.c(41): t=8827ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:43:41 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=8829ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=8830ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0402 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=8831ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 3 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test2"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=8891ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=8897ms: Connected socket [0] from 192.168.1.105:4832 to 132.232.44.158:5000 in 6 ms  	[MsgId: MMSG-26000]
Action.c(19): t=8897ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 61\r\n
Action.c(19):     \r\n
Action.c(19): t=8906ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     {"username":"test2", "password":"123456", "captcha":"123456"}
Action.c(19): t=9021ms: 546-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:43:41 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMluwyAQ_ZVqzkYK2HVjzrn0KyoKE5uaxWJJ0kb594Jwe-itBzTrW4Y75IgB-B2EU
Action.c(19):     gFjBA7QgZgRuMvGdCDRmG3xDttEBhQJT-WVmh3okVBG2PhER96_cMrKCqosRdLeNQRaoU1LtQI-9CXaeW_Y-VX9KDk
Action.c(19):     tVydsJU4YU6XaRIxXH8oKUNYPz2PphUIY1oaPeNsTPTuRcthdxlSKcgvtIPkVqxOznvNl8jOxH9mS4KZPIhldiDj0y
Action.c(19):     3n6CsfhPRVk3tTvfc1W_aA_tq4oF5Gq1KPN3_6l8vgG68VzTw.Xd_PDQ.4_6jpNKyimCsfab43sMjAm5j1P4; Http
Action.c(19):     Only; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=9029ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "lkfuv9og-mjum-rn9y-c21h-a03hf9zr84bt"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = lkfuv9og-mjum-rn9y-c21h-a03hf9zr84bt".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=9035ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 546 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.1478 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "lkfuv9og-mjum-rn9y-c21h-a03hf9zr84bt"	[MsgId: MMSG-13992]
Action.c(41): t=9041ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=9041ms: 619-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMluwyAQ_ZVqzkYK2HVjzrn0KyoKE5uaxWJJ0kb594Jwe-itBzTrW4Y75IgB-B2EUgFjB
Action.c(41):     A7QgZgRuMvGdCDRmG3xDttEBhQJT-WVmh3okVBG2PhER96_cMrKCqosRdLeNQRaoU1LtQI-9CXaeW_Y-VX9KDktVyd
Action.c(41):     sJU4YU6XaRIxXH8oKUNYPz2PphUIY1oaPeNsTPTuRcthdxlSKcgvtIPkVqxOznvNl8jOxH9mS4KZPIhldiDj0y3n6C
Action.c(41):     sfhPRVk3tTvfc1W_aA_tq4oF5Gq1KPN3_6l8vgG68VzTw.Xd_PDQ.4_6jpNKyimCsfab43sMjAm5j1P4\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=9054ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(41):     {"id":1, "content":"no reapte!","token": "lkfuv9og-mjum-rn9y-c21h-a03hf9zr84bt"}
Action.c(41): t=9074ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(41):     HTTP/1.1 200 OK\r\n
